#time[s]	yaw[degree]	pitch[degree]	roll[degree]
1804.939222	-6.319e+000	-7.121e+000	6.432e-001
1804.949806	-6.340e+000	-7.100e+000	6.434e-001
1804.961823	-6.369e+000	-7.079e+000	6.370e-001
1804.973165	-6.389e+000	-7.058e+000	6.441e-001
1804.979099	-6.417e+000	-7.036e+000	6.446e-001
1804.989347	-6.438e+000	-7.008e+000	6.513e-001
1805.004040	-6.458e+000	-6.979e+000	6.580e-001
1805.010214	-6.479e+000	-6.951e+000	6.647e-001
1805.020740	-6.500e+000	-6.916e+000	6.710e-001
1805.029401	-6.519e+000	-6.886e+000	6.916e-001
1805.039091	-6.539e+000	-6.850e+000	7.118e-001
1805.049336	-6.559e+000	-6.814e+000	7.320e-001
1805.059299	-6.570e+000	-6.770e+000	7.583e-001
1805.069358	-6.583e+000	-6.734e+000	7.780e-001
1805.078904	-6.602e+000	-6.690e+000	8.047e-001
1805.089304	-6.615e+000	-6.654e+000	8.245e-001
1805.099066	-6.621e+000	-6.617e+000	8.508e-001
1805.109266	-6.632e+000	-6.580e+000	8.704e-001
1805.118954	-6.645e+000	-6.544e+000	8.971e-001
1805.133833	-6.651e+000	-6.508e+000	9.164e-001
1805.139723	-6.664e+000	-6.472e+000	9.291e-001
1805.149155	-6.670e+000	-6.436e+000	9.484e-001
1805.158842	-6.683e+000	-6.393e+000	9.608e-001
1805.169243	-6.688e+000	-6.356e+000	9.800e-001
1805.178947	-6.694e+000	-6.313e+000	9.919e-001
1805.189052	-6.708e+000	-6.278e+000	9.976e-001
1805.198849	-6.715e+000	-6.236e+000	9.956e-001
1805.209335	-6.721e+000	-6.193e+000	1.000e+000
1805.221470	-6.728e+000	-6.152e+000	9.984e-001
1805.229126	-6.742e+000	-6.116e+000	1.004e+000
1805.246432	-6.749e+000	-6.074e+000	1.002e+000
1805.248858	-6.755e+000	-6.032e+000	9.998e-001
1805.271645	-6.762e+000	-5.990e+000	1.005e+000
1805.272133	-6.775e+000	-5.954e+000	1.010e+000
1805.279273	-6.775e+000	-5.911e+000	1.022e+000
1805.289039	-6.782e+000	-5.876e+000	1.027e+000
1805.303003	-6.787e+000	-5.840e+000	1.039e+000
1805.309395	-6.786e+000	-5.804e+000	1.051e+000
1805.319472	-6.792e+000	-5.768e+000	1.070e+000
1805.331337	-6.792e+000	-5.732e+000	1.082e+000
1805.339285	-6.790e+000	-5.696e+000	1.101e+000
1805.351603	-6.789e+000	-5.667e+000	1.120e+000
1805.359417	-6.788e+000	-5.638e+000	1.140e+000
1805.368831	-6.788e+000	-5.616e+000	1.152e+000
1805.379262	-6.787e+000	-5.594e+000	1.158e+000
1805.388827	-6.780e+000	-5.573e+000	1.171e+000
1805.399263	-6.780e+000	-5.558e+000	1.177e+000
1805.410461	-6.778e+000	-5.544e+000	1.176e+000
1805.419238	-6.772e+000	-5.530e+000	1.175e+000
1805.428791	-6.772e+000	-5.524e+000	1.167e+000
1805.439268	-6.773e+000	-5.511e+000	1.153e+000
1805.449908	-6.773e+000	-5.504e+000	1.145e+000
1805.459173	-6.767e+000	-5.498e+000	1.131e+000
1805.468693	-6.768e+000	-5.492e+000	1.116e+000
1805.479195	-6.768e+000	-5.492e+000	1.109e+000
1805.488670	-6.768e+000	-5.493e+000	1.102e+000
1805.499089	-6.769e+000	-5.494e+000	1.088e+000
1805.509214	-6.762e+000	-5.494e+000	1.081e+000
1805.519106	-6.763e+000	-5.501e+000	1.074e+000
1805.528671	-6.763e+000	-5.516e+000	1.061e+000
1805.542844	-6.764e+000	-5.531e+000	1.055e+000
1805.549825	-6.764e+000	-5.545e+000	1.042e+000
1805.561303	-6.765e+000	-5.560e+000	1.036e+000
1805.574767	-6.765e+000	-5.582e+000	1.023e+000
1805.578994	-6.766e+000	-5.603e+000	1.010e+000
1805.588529	-6.775e+000	-5.626e+000	9.911e-001
1805.598957	-6.775e+000	-5.647e+000	9.784e-001
1805.609246	-6.783e+000	-5.677e+000	9.594e-001
1805.618913	-6.791e+000	-5.706e+000	9.405e-001
1805.628463	-6.799e+000	-5.734e+000	9.285e-001
1805.639093	-6.808e+000	-5.771e+000	9.100e-001
1805.648408	-6.815e+000	-5.799e+000	8.981e-001
1805.659402	-6.830e+000	-5.835e+000	8.869e-001
1805.668953	-6.839e+000	-5.878e+000	8.689e-001
1805.679287	-6.854e+000	-5.914e+000	8.507e-001
1805.690448	-6.870e+000	-5.958e+000	8.261e-001
1805.701731	-6.885e+000	-5.994e+000	8.080e-001
1805.709938	-6.901e+000	-6.037e+000	7.833e-001
1805.719540	-6.917e+000	-6.088e+000	7.661e-001
1805.733993	-6.939e+000	-6.131e+000	7.418e-001
1805.750786	-6.962e+000	-6.181e+000	7.250e-001
1805.751248	-6.984e+000	-6.231e+000	7.082e-001
1805.771457	-7.007e+000	-6.288e+000	6.988e-001
1805.771983	-7.030e+000	-6.338e+000	6.821e-001
1805.783383	-7.052e+000	-6.395e+000	6.657e-001
1805.788144	-7.082e+000	-6.452e+000	6.498e-001
1805.798626	-7.105e+000	-6.516e+000	6.410e-001
1805.808207	-7.134e+000	-6.572e+000	6.320e-001
1805.823682	-7.164e+000	-6.630e+000	6.162e-001
1805.828118	-7.194e+000	-6.693e+000	6.079e-001
1805.838635	-7.224e+000	-6.750e+000	5.991e-001
1805.849172	-7.252e+000	-6.807e+000	5.903e-001
1805.860365	-7.282e+000	-6.863e+000	5.885e-001
1805.869010	-7.311e+000	-6.912e+000	5.863e-001
1805.878637	-7.339e+000	-6.967e+000	5.985e-001
1805.889076	-7.368e+000	-7.016e+000	6.034e-001
1805.899935	-7.396e+000	-7.072e+000	6.157e-001
1805.912308	-7.425e+000	-7.120e+000	6.275e-001
1805.921566	-7.452e+000	-7.168e+000	6.393e-001
1805.928955	-7.488e+000	-7.224e+000	6.521e-001
1805.940125	-7.516e+000	-7.272e+000	6.711e-001
1805.951394	-7.552e+000	-7.319e+000	6.904e-001
1805.958225	-7.578e+000	-7.374e+000	7.098e-001
1805.969565	-7.614e+000	-7.422e+000	7.292e-001
1805.979445	-7.642e+000	-7.470e+000	7.482e-001
1805.990623	-7.677e+000	-7.511e+000	7.672e-001
1806.001630	-7.711e+000	-7.558e+000	7.867e-001
1806.012013	-7.739e+000	-7.606e+000	8.057e-001
1806.019331	-7.775e+000	-7.647e+000	8.179e-001
1806.031536	-7.810e+000	-7.689e+000	8.300e-001
1806.040566	-7.844e+000	-7.729e+000	8.491e-001
1806.048619	-7.880e+000	-7.770e+000	8.613e-001
1806.058271	-7.915e+000	-7.811e+000	8.805e-001
1806.074268	-7.950e+000	-7.845e+000	8.992e-001
1806.081226	-7.991e+000	-7.878e+000	9.184e-001
1806.088416	-8.026e+000	-7.906e+000	9.297e-001
1806.097863	-8.062e+000	-7.933e+000	9.411e-001
1806.109238	-8.103e+000	-7.959e+000	9.598e-001
1806.119372	-8.138e+000	-7.986e+000	9.782e-001
1806.132111	-8.174e+000	-8.007e+000	9.891e-001
1806.137922	-8.215e+000	-8.026e+000	1.000e+000
1806.150335	-8.251e+000	-8.047e+000	1.011e+000
1806.157956	-8.292e+000	-8.060e+000	1.022e+000
1806.168356	-8.327e+000	-8.080e+000	1.033e+000
1806.178245	-8.370e+000	-8.093e+000	1.044e+000
1806.188890	-8.404e+000	-8.106e+000	1.055e+000
1806.197836	-8.440e+000	-8.113e+000	1.065e+000
1806.208523	-8.481e+000	-8.125e+000	1.076e+000
1806.217804	-8.517e+000	-8.132e+000	1.086e+000
1806.228236	-8.552e+000	-8.138e+000	1.089e+000
1806.252475	-8.587e+000	-8.145e+000	1.091e+000
1806.253269	-8.623e+000	-8.152e+000	1.095e+000
1806.257782	-8.664e+000	-8.157e+000	1.105e+000
1806.268143	-8.700e+000	-8.157e+000	1.108e+000
1806.277724	-8.728e+000	-8.157e+000	1.109e+000
1806.288268	-8.764e+000	-8.156e+000	1.119e+000
1806.297683	-8.799e+000	-8.149e+000	1.121e+000
1806.307988	-8.834e+000	-8.141e+000	1.123e+000
1806.317618	-8.861e+000	-8.134e+000	1.124e+000
1806.327973	-8.891e+000	-8.121e+000	1.118e+000
1806.337589	-8.919e+000	-8.113e+000	1.120e+000
1806.347902	-8.947e+000	-8.092e+000	1.120e+000
1806.357550	-8.975e+000	-8.078e+000	1.114e+000
1806.368546	-9.004e+000	-8.064e+000	1.108e+000
1806.377434	-9.032e+000	-8.044e+000	1.101e+000
1806.388668	-9.060e+000	-8.030e+000	1.095e+000
1806.397533	-9.083e+000	-8.010e+000	1.074e+000
1806.407892	-9.114e+000	-7.991e+000	1.054e+000
1806.417456	-9.144e+000	-7.973e+000	1.019e+000
1806.427829	-9.167e+000	-7.961e+000	9.917e-001
1806.437402	-9.197e+000	-7.935e+000	9.636e-001
1806.449699	-9.219e+000	-7.915e+000	9.425e-001
1806.458262	-9.241e+000	-7.889e+000	9.209e-001
1806.473155	-9.264e+000	-7.856e+000	8.917e-001
1806.477286	-9.287e+000	-7.823e+000	8.625e-001
1806.488266	-9.307e+000	-7.790e+000	8.402e-001
1806.498191	-9.329e+000	-7.755e+000	8.319e-001
1806.507713	-9.351e+000	-7.721e+000	8.165e-001
1806.518205	-9.365e+000	-7.679e+000	8.141e-001
1806.527687	-9.385e+000	-7.644e+000	8.127e-001
1806.538173	-9.400e+000	-7.610e+000	8.038e-001
1806.547699	-9.412e+000	-7.575e+000	8.018e-001
1806.558082	-9.425e+000	-7.539e+000	8.069e-001
1806.568084	-9.439e+000	-7.504e+000	8.119e-001
1806.581375	-9.453e+000	-7.462e+000	8.094e-001
1806.588590	-9.467e+000	-7.427e+000	8.075e-001
1806.597969	-9.481e+000	-7.393e+000	7.916e-001
1806.607608	-9.488e+000	-7.360e+000	7.613e-001
1806.617977	-9.504e+000	-7.320e+000	7.379e-001
1806.627520	-9.519e+000	-7.287e+000	7.081e-001
1806.638000	-9.542e+000	-7.254e+000	6.787e-001
1806.647445	-9.558e+000	-7.215e+000	6.483e-001
1806.660175	-9.572e+000	-7.169e+000	6.034e-001
1806.667470	-9.595e+000	-7.130e+000	5.664e-001
1806.678940	-9.612e+000	-7.092e+000	5.221e-001
1806.687360	-9.627e+000	-7.046e+000	4.841e-001
1806.697895	-9.651e+000	-7.007e+000	4.401e-001
1806.707459	-9.667e+000	-6.969e+000	4.027e-001
1806.717786	-9.688e+000	-6.922e+000	3.650e-001
1806.727333	-9.702e+000	-6.881e+000	3.485e-001
1806.737798	-9.724e+000	-6.841e+000	3.323e-001
1806.747350	-9.738e+000	-6.800e+000	3.226e-001
1806.757773	-9.759e+000	-6.751e+000	3.128e-001
1806.767354	-9.772e+000	-6.709e+000	3.101e-001
1806.777661	-9.792e+000	-6.668e+000	2.938e-001
1806.789217	-9.806e+000	-6.627e+000	2.841e-001
1806.797762	-9.827e+000	-6.578e+000	2.811e-001
1806.807299	-9.848e+000	-6.544e+000	2.724e-001
1806.817724	-9.863e+000	-6.511e+000	2.493e-001
1806.827204	-9.885e+000	-6.479e+000	2.127e-001
1806.837541	-9.906e+000	-6.444e+000	2.040e-001
1806.847179	-9.926e+000	-6.402e+000	2.085e-001
1806.857604	-9.947e+000	-6.367e+000	2.067e-001
1806.870089	-9.968e+000	-6.333e+000	1.978e-001
1806.878721	-9.989e+000	-6.293e+000	1.745e-001
1806.887583	-1.002e+001	-6.260e+000	1.521e-001
1806.904319	-1.004e+001	-6.226e+000	1.363e-001
1806.907150	-1.006e+001	-6.192e+000	1.274e-001
1806.917561	-1.009e+001	-6.163e+000	1.335e-001
1806.927041	-1.011e+001	-6.128e+000	1.315e-001
1806.938095	-1.014e+001	-6.101e+000	1.166e-001
1806.947061	-1.016e+001	-6.074e+000	1.083e-001
1806.957488	-1.018e+001	-6.046e+000	1.074e-001
1806.967026	-1.020e+001	-6.025e+000	1.066e-001
1806.977443	-1.023e+001	-5.997e+000	1.126e-001
1806.986998	-1.025e+001	-5.968e+000	1.182e-001
1806.997472	-1.028e+001	-5.939e+000	1.310e-001
1807.006936	-1.030e+001	-5.915e+000	1.581e-001
1807.017410	-1.032e+001	-5.899e+000	1.788e-001
1807.026877	-1.034e+001	-5.884e+000	1.925e-001
1807.037262	-1.037e+001	-5.869e+000	2.066e-001
1807.046844	-1.039e+001	-5.854e+000	2.204e-001
1807.057328	-1.041e+001	-5.839e+000	2.341e-001
1807.066868	-1.043e+001	-5.823e+000	2.478e-001
1807.077245	-1.045e+001	-5.816e+000	2.482e-001
1807.086821	-1.048e+001	-5.810e+000	2.351e-001
1807.097192	-1.050e+001	-5.806e+000	2.077e-001
1807.108056	-1.052e+001	-5.807e+000	1.949e-001
1807.117321	-1.055e+001	-5.808e+000	1.893e-001
1807.127667	-1.057e+001	-5.810e+000	1.695e-001
1807.137199	-1.060e+001	-5.812e+000	1.428e-001
1807.148961	-1.062e+001	-5.821e+000	1.236e-001
1807.157625	-1.065e+001	-5.829e+000	1.118e-001
1807.188829	-1.067e+001	-5.831e+000	9.893e-002
1807.189235	-1.069e+001	-5.838e+000	1.006e-001
1807.189713	-1.071e+001	-5.843e+000	1.233e-001
1807.198480	-1.073e+001	-5.846e+000	1.597e-001
1807.211403	-1.074e+001	-5.851e+000	1.820e-001
1807.218526	-1.075e+001	-5.862e+000	2.118e-001
1807.227519	-1.078e+001	-5.873e+000	2.559e-001
1807.236968	-1.079e+001	-5.882e+000	3.066e-001
1807.247286	-1.080e+001	-5.906e+000	3.517e-001
1807.257639	-1.080e+001	-5.922e+000	4.097e-001
1807.267518	-1.082e+001	-5.944e+000	4.687e-001
1807.282897	-1.082e+001	-5.968e+000	5.134e-001
1807.289627	-1.083e+001	-5.987e+000	5.370e-001
1807.297158	-1.084e+001	-6.013e+000	5.538e-001
1807.311213	-1.085e+001	-6.040e+000	5.638e-001
1807.316949	-1.086e+001	-6.067e+000	5.807e-001
1807.327301	-1.087e+001	-6.100e+000	6.056e-001
1807.349019	-1.087e+001	-6.126e+000	6.225e-001
1807.349507	-1.088e+001	-6.154e+000	6.325e-001
1807.356790	-1.090e+001	-6.181e+000	6.429e-001
1807.370169	-1.090e+001	-6.208e+000	6.528e-001
1807.377175	-1.091e+001	-6.235e+000	6.628e-001
1807.388135	-1.092e+001	-6.262e+000	6.732e-001
1807.406160	-1.093e+001	-6.290e+000	6.762e-001
1807.407141	-1.094e+001	-6.317e+000	6.862e-001
1807.416725	-1.095e+001	-6.345e+000	6.893e-001
1807.438266	-1.096e+001	-6.380e+000	6.930e-001
1807.438944	-1.096e+001	-6.408e+000	6.960e-001
1807.449042	-1.097e+001	-6.442e+000	6.997e-001
1807.456759	-1.098e+001	-6.477e+000	7.105e-001
1807.471715	-1.098e+001	-6.510e+000	7.350e-001
1807.495266	-1.099e+001	-6.543e+000	7.526e-001
1807.496150	-1.099e+001	-6.570e+000	7.623e-001
1807.497247	-1.100e+001	-6.606e+000	7.590e-001
1807.507234	-1.100e+001	-6.647e+000	7.634e-001
1807.516686	-1.101e+001	-6.683e+000	7.603e-001
1807.528533	-1.102e+001	-6.725e+000	7.646e-001
1807.536597	-1.102e+001	-6.759e+000	7.750e-001
1807.547067	-1.103e+001	-6.801e+000	7.724e-001
1807.556625	-1.104e+001	-6.837e+000	7.692e-001
1807.567116	-1.104e+001	-6.873e+000	7.587e-001
1807.576455	-1.105e+001	-6.916e+000	7.492e-001
1807.587832	-1.105e+001	-6.952e+000	7.457e-001
1807.600766	-1.106e+001	-6.987e+000	7.494e-001
1807.608000	-1.106e+001	-7.029e+000	7.464e-001
1807.616452	-1.107e+001	-7.065e+000	7.433e-001
1807.627237	-1.107e+001	-7.100e+000	7.397e-001
1807.636443	-1.107e+001	-7.130e+000	7.220e-001
1807.646982	-1.108e+001	-7.167e+000	7.045e-001
1807.656456	-1.109e+001	-7.204e+000	6.874e-001
1807.666947	-1.109e+001	-7.241e+000	6.699e-001
1807.676428	-1.110e+001	-7.271e+000	6.453e-001
1807.688050	-1.110e+001	-7.303e+000	6.132e-001
1807.699098	-1.111e+001	-7.334e+000	5.816e-001
1807.706824	-1.112e+001	-7.364e+000	5.640e-001
1807.716357	-1.112e+001	-7.394e+000	5.458e-001
1807.726852	-1.113e+001	-7.423e+000	5.350e-001
1807.736325	-1.114e+001	-7.445e+000	5.237e-001
1807.746817	-1.115e+001	-7.475e+000	5.059e-001
1807.756247	-1.115e+001	-7.497e+000	4.945e-001
1807.766692	-1.116e+001	-7.520e+000	4.832e-001
1807.777157	-1.117e+001	-7.536e+000	4.637e-001
1807.786597	-1.117e+001	-7.559e+000	4.453e-001
1807.797121	-1.118e+001	-7.574e+000	4.263e-001
1807.815236	-1.120e+001	-7.591e+000	4.077e-001
1807.816916	-1.121e+001	-7.607e+000	3.818e-001
1807.826508	-1.122e+001	-7.616e+000	3.621e-001
1807.836906	-1.123e+001	-7.626e+000	3.359e-001
1807.846586	-1.124e+001	-7.643e+000	3.100e-001
1807.862952	-1.126e+001	-7.652e+000	2.907e-001
1807.866489	-1.127e+001	-7.660e+000	2.715e-001
1807.879497	-1.129e+001	-7.671e+000	2.384e-001
1807.886531	-1.131e+001	-7.681e+000	2.123e-001
1807.896884	-1.132e+001	-7.690e+000	1.861e-001
1807.907071	-1.134e+001	-7.693e+000	1.592e-001
1807.916884	-1.136e+001	-7.704e+000	1.267e-001
1807.927284	-1.138e+001	-7.713e+000	1.005e-001
1807.936912	-1.140e+001	-7.716e+000	7.412e-002
1807.946440	-1.143e+001	-7.718e+000	5.474e-002
1807.956878	-1.145e+001	-7.720e+000	3.531e-002
1807.966417	-1.147e+001	-7.722e+000	1.588e-002
1807.976884	-1.149e+001	-7.717e+000	-4.237e-003
1807.986412	-1.151e+001	-7.712e+000	-1.737e-002
1807.996840	-1.154e+001	-7.707e+000	-3.749e-002
1808.010576	-1.156e+001	-7.701e+000	-5.067e-002
1808.017753	-1.158e+001	-7.695e+000	-6.385e-002
1808.026318	-1.160e+001	-7.683e+000	-7.769e-002
1808.036777	-1.163e+001	-7.677e+000	-8.347e-002
1808.046242	-1.165e+001	-7.663e+000	-9.042e-002
1808.056744	-1.167e+001	-7.656e+000	-8.973e-002
1808.067351	-1.170e+001	-7.644e+000	-9.618e-002
1808.076546	-1.172e+001	-7.637e+000	-1.024e-001
1808.086201	-1.175e+001	-7.630e+000	-1.013e-001
1808.096695	-1.177e+001	-7.616e+000	-1.013e-001
1808.106214	-1.180e+001	-7.609e+000	-9.319e-002
1808.117628	-1.182e+001	-7.594e+000	-8.629e-002
1808.126199	-1.184e+001	-7.586e+000	-7.868e-002
1808.139158	-1.187e+001	-7.571e+000	-7.132e-002
1808.146183	-1.189e+001	-7.563e+000	-5.673e-002
1808.156583	-1.191e+001	-7.547e+000	-3.597e-002
1808.166602	-1.193e+001	-7.531e+000	-1.520e-002
1808.176544	-1.195e+001	-7.515e+000	5.552e-003
1808.186090	-1.197e+001	-7.499e+000	2.676e-002
1808.196449	-1.199e+001	-7.482e+000	5.444e-002
1808.206045	-1.201e+001	-7.466e+000	7.523e-002
1808.216351	-1.203e+001	-7.449e+000	1.029e-001
1808.226481	-1.204e+001	-7.433e+000	1.232e-001
1808.236390	-1.206e+001	-7.416e+000	1.508e-001
1808.246008	-1.208e+001	-7.392e+000	1.778e-001
1808.256424	-1.210e+001	-7.375e+000	2.054e-001
1808.265947	-1.212e+001	-7.358e+000	2.331e-001
1808.276445	-1.213e+001	-7.341e+000	2.603e-001
1808.285913	-1.215e+001	-7.325e+000	2.810e-001
1808.296369	-1.216e+001	-7.308e+000	3.082e-001
1808.305884	-1.218e+001	-7.291e+000	3.358e-001
1808.316312	-1.220e+001	-7.274e+000	3.634e-001
1808.325804	-1.221e+001	-7.258e+000	3.837e-001
1808.336701	-1.223e+001	-7.242e+000	4.043e-001
1808.345854	-1.225e+001	-7.226e+000	4.251e-001
1808.356250	-1.227e+001	-7.202e+000	4.446e-001
1808.367014	-1.229e+001	-7.187e+000	4.583e-001
1808.376218	-1.230e+001	-7.172e+000	4.646e-001
1808.385613	-1.232e+001	-7.156e+000	4.783e-001
1808.395938	-1.233e+001	-7.142e+000	4.846e-001
1808.406344	-1.235e+001	-7.127e+000	4.913e-001
1808.415926	-1.237e+001	-7.111e+000	5.050e-001
1808.427067	-1.239e+001	-7.096e+000	5.183e-001
1808.435863	-1.241e+001	-7.081e+000	5.320e-001
1808.446436	-1.242e+001	-7.066e+000	5.383e-001
1808.455827	-1.243e+001	-7.042e+000	5.577e-001
1808.466268	-1.245e+001	-7.027e+000	5.714e-001
1808.475794	-1.246e+001	-7.011e+000	5.846e-001
1808.486198	-1.248e+001	-6.996e+000	5.978e-001
1808.495860	-1.249e+001	-6.981e+000	6.041e-001
1808.506738	-1.250e+001	-6.965e+000	6.173e-001
1808.515719	-1.252e+001	-6.950e+000	6.306e-001
1808.526126	-1.253e+001	-6.941e+000	6.515e-001
1808.535708	-1.254e+001	-6.925e+000	6.643e-001
1808.546153	-1.255e+001	-6.917e+000	6.783e-001
1808.555651	-1.256e+001	-6.902e+000	6.845e-001
1808.566094	-1.257e+001	-6.886e+000	6.973e-001
1808.575626	-1.258e+001	-6.878e+000	7.043e-001
1808.586061	-1.259e+001	-6.864e+000	7.106e-001
1808.595563	-1.260e+001	-6.856e+000	7.172e-001
1808.608487	-1.261e+001	-6.841e+000	7.230e-001
1808.615571	-1.262e+001	-6.827e+000	7.223e-001
1808.625994	-1.263e+001	-6.819e+000	7.289e-001
1808.635560	-1.263e+001	-6.804e+000	7.347e-001
1808.646799	-1.264e+001	-6.790e+000	7.406e-001
1808.655549	-1.265e+001	-6.775e+000	7.464e-001
1808.668893	-1.265e+001	-6.759e+000	7.591e-001
1808.677592	-1.266e+001	-6.752e+000	7.657e-001
1808.686428	-1.267e+001	-6.737e+000	7.715e-001
1808.697710	-1.267e+001	-6.730e+000	7.708e-001
1808.705854	-1.267e+001	-6.715e+000	7.766e-001
1808.715425	-1.267e+001	-6.708e+000	7.828e-001
1808.726799	-1.268e+001	-6.694e+000	7.817e-001
1808.735358	-1.268e+001	-6.686e+000	7.878e-001
1808.745826	-1.269e+001	-6.672e+000	7.867e-001
1808.755683	-1.269e+001	-6.666e+000	7.790e-001
1808.765826	-1.269e+001	-6.653e+000	7.705e-001
1808.776654	-1.269e+001	-6.639e+000	7.625e-001
1808.785724	-1.269e+001	-6.633e+000	7.548e-001
1808.795396	-1.269e+001	-6.620e+000	7.463e-001
1808.805788	-1.270e+001	-6.615e+000	7.320e-001
1808.815455	-1.270e+001	-6.602e+000	7.166e-001
1808.828469	-1.270e+001	-6.598e+000	6.950e-001
1808.835506	-1.271e+001	-6.585e+000	6.800e-001
1808.845805	-1.271e+001	-6.580e+000	6.654e-001
1808.860481	-1.272e+001	-6.575e+000	6.442e-001
1808.867552	-1.272e+001	-6.570e+000	6.295e-001
1808.875390	-1.273e+001	-6.557e+000	6.145e-001
1808.886500	-1.274e+001	-6.553e+000	5.933e-001
1808.895458	-1.274e+001	-6.547e+000	5.787e-001
1808.905880	-1.275e+001	-6.543e+000	5.575e-001
1808.916410	-1.275e+001	-6.537e+000	5.432e-001
1808.940037	-1.276e+001	-6.532e+000	5.290e-001
1808.940975	-1.277e+001	-6.527e+000	5.078e-001
1808.946493	-1.278e+001	-6.529e+000	4.943e-001
1808.972517	-1.279e+001	-6.524e+000	4.735e-001
1808.975546	-1.280e+001	-6.524e+000	4.669e-001
1808.985954	-1.281e+001	-6.526e+000	4.534e-001
1808.997761	-1.282e+001	-6.527e+000	4.474e-001
1809.006246	-1.283e+001	-6.528e+000	4.408e-001
1809.016729	-1.284e+001	-6.529e+000	4.273e-001
1809.025826	-1.285e+001	-6.537e+000	4.219e-001
1809.035366	-1.286e+001	-6.544e+000	4.162e-001
1809.051968	-1.286e+001	-6.544e+000	4.166e-001
1809.056174	-1.288e+001	-6.552e+000	4.113e-001
1809.065549	-1.289e+001	-6.559e+000	4.124e-001
1809.075879	-1.289e+001	-6.560e+000	4.059e-001
1809.085468	-1.290e+001	-6.567e+000	4.071e-001
1809.096097	-1.292e+001	-6.567e+000	4.078e-001
1809.105520	-1.292e+001	-6.573e+000	4.160e-001
1809.115935	-1.293e+001	-6.573e+000	4.164e-001
1809.127170	-1.294e+001	-6.573e+000	4.168e-001
1809.135920	-1.295e+001	-6.579e+000	4.253e-001
1809.145480	-1.296e+001	-6.579e+000	4.257e-001
1809.156490	-1.296e+001	-6.578e+000	4.331e-001
1809.165398	-1.298e+001	-6.578e+000	4.339e-001
1809.175891	-1.299e+001	-6.577e+000	4.413e-001
1809.185370	-1.299e+001	-6.584e+000	4.424e-001
1809.195889	-1.300e+001	-6.585e+000	4.359e-001
1809.205343	-1.301e+001	-6.586e+000	4.298e-001
1809.215744	-1.302e+001	-6.586e+000	4.232e-001
1809.225436	-1.304e+001	-6.588e+000	4.101e-001
1809.235536	-1.305e+001	-6.582e+000	4.029e-001
1809.246700	-1.306e+001	-6.583e+000	3.898e-001
1809.255665	-1.307e+001	-6.577e+000	3.825e-001
1809.265816	-1.308e+001	-6.572e+000	3.686e-001
1809.275683	-1.309e+001	-6.566e+000	3.543e-001
1809.285230	-1.310e+001	-6.560e+000	3.474e-001
1809.296345	-1.311e+001	-6.555e+000	3.331e-001
1809.305195	-1.312e+001	-6.548e+000	3.262e-001
1809.315490	-1.314e+001	-6.536e+000	3.116e-001
1809.325234	-1.315e+001	-6.531e+000	2.973e-001
1809.335700	-1.316e+001	-6.519e+000	2.826e-001
1809.345283	-1.318e+001	-6.513e+000	2.687e-001
1809.355553	-1.318e+001	-6.501e+000	2.536e-001
1809.365169	-1.320e+001	-6.488e+000	2.390e-001
1809.375549	-1.321e+001	-6.476e+000	2.239e-001
1809.385518	-1.322e+001	-6.464e+000	2.023e-001
1809.395535	-1.324e+001	-6.452e+000	1.876e-001
1809.405048	-1.324e+001	-6.441e+000	1.655e-001
1809.415511	-1.326e+001	-6.430e+000	1.370e-001
1809.425097	-1.328e+001	-6.419e+000	1.154e-001
1809.435482	-1.329e+001	-6.408e+000	8.681e-002
1809.444953	-1.331e+001	-6.397e+000	5.823e-002
1809.455391	-1.331e+001	-6.379e+000	3.540e-002
1809.464986	-1.333e+001	-6.368e+000	6.810e-003
1809.475379	-1.334e+001	-6.349e+000	-1.565e-002
1809.485991	-1.336e+001	-6.331e+000	-3.811e-002
1809.495347	-1.337e+001	-6.312e+000	-6.058e-002
1809.504880	-1.338e+001	-6.294e+000	-8.343e-002
1809.515421	-1.339e+001	-6.275e+000	-9.897e-002
1809.524923	-1.341e+001	-6.255e+000	-1.145e-001
1809.535284	-1.342e+001	-6.237e+000	-1.300e-001
1809.544714	-1.344e+001	-6.217e+000	-1.456e-001
1809.555294	-1.345e+001	-6.197e+000	-1.546e-001
1809.567326	-1.346e+001	-6.178e+000	-1.701e-001
1809.576729	-1.347e+001	-6.165e+000	-1.780e-001
1809.584750	-1.349e+001	-6.146e+000	-1.935e-001
1809.598102	-1.350e+001	-6.126e+000	-2.091e-001
1809.604592	-1.351e+001	-6.106e+000	-2.178e-001
1809.615153	-1.353e+001	-6.088e+000	-2.403e-001
1809.624761	-1.354e+001	-6.075e+000	-2.481e-001
1809.635112	-1.356e+001	-6.056e+000	-2.637e-001
1809.644640	-1.358e+001	-6.044e+000	-2.781e-001
1809.655077	-1.359e+001	-6.031e+000	-2.859e-001
1809.665535	-1.361e+001	-6.018e+000	-3.007e-001
1809.675118	-1.363e+001	-5.998e+000	-3.090e-001
